docker compose logs -f
complaints-mcp     | [2025-12-30 18:33:04 -0300] [1] [INFO] Starting gunicorn 21.2.0
grafana            | logger=migrator t=2025-12-30T21:32:58.043063619Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_folder_uid_title_is_folder" duration=1.598488ms
grafana            | logger=migrator t=2025-12-30T21:32:58.048225407Z level=info msg="Executing migration" id="Restore index for dashboard_org_id_folder_id_title"
grafana            | logger=migrator t=2025-12-30T21:32:58.049836295Z level=info msg="Migration successfully executed" id="Restore index for dashboard_org_id_folder_id_title" duration=1.609568ms
grafana            | logger=migrator t=2025-12-30T21:32:58.054763521Z level=info msg="Executing migration" id="create sso_setting table"
grafana            | logger=migrator t=2025-12-30T21:32:58.056151049Z level=info msg="Migration successfully executed" id="create sso_setting table" duration=1.387048ms
grafana            | logger=migrator t=2025-12-30T21:32:58.061256676Z level=info msg="Executing migration" id="copy kvstore migration status to each org"
grafana            | logger=migrator t=2025-12-30T21:32:58.062331922Z level=info msg="Migration successfully executed" id="copy kvstore migration status to each org" duration=1.077366ms
grafana            | logger=migrator t=2025-12-30T21:32:58.067100907Z level=info msg="Executing migration" id="add back entry for orgid=0 migrated status"
grafana            | logger=migrator t=2025-12-30T21:32:58.067500749Z level=info msg="Migration successfully executed" id="add back entry for orgid=0 migrated status" duration=401.122µs
grafana            | logger=migrator t=2025-12-30T21:32:58.072477175Z level=info msg="Executing migration" id="managed dashboard permissions annotation actions migration"
grafana            | logger=migrator t=2025-12-30T21:32:58.0733727Z level=info msg="Migration successfully executed" id="managed dashboard permissions annotation actions migration" duration=895.405µs
grafana            | logger=migrator t=2025-12-30T21:32:58.078551928Z level=info msg="Executing migration" id="create cloud_migration table v1"
grafana            | logger=migrator t=2025-12-30T21:32:58.079741974Z level=info msg="Migration successfully executed" id="create cloud_migration table v1" duration=1.186726ms
grafana            | logger=migrator t=2025-12-30T21:32:58.085026242Z level=info msg="Executing migration" id="create cloud_migration_run table v1"
grafana            | logger=migrator t=2025-12-30T21:32:58.086193808Z level=info msg="Migration successfully executed" id="create cloud_migration_run table v1" duration=1.167246ms
grafana            | logger=migrator t=2025-12-30T21:32:58.091090874Z level=info msg="Executing migration" id="add stack_id column"
grafana            | logger=migrator t=2025-12-30T21:32:58.102940577Z level=info msg="Migration successfully executed" id="add stack_id column" duration=11.845783ms
grafana            | logger=migrator t=2025-12-30T21:32:58.107698523Z level=info msg="Executing migration" id="add region_slug column"
grafana            | logger=migrator t=2025-12-30T21:32:58.119249104Z level=info msg="Migration successfully executed" id="add region_slug column" duration=11.548861ms
grafana            | logger=migrator t=2025-12-30T21:32:58.124371051Z level=info msg="Executing migration" id="add cluster_slug column"
grafana            | logger=migrator t=2025-12-30T21:32:58.135892792Z level=info msg="Migration successfully executed" id="add cluster_slug column" duration=11.524981ms
grafana            | logger=migrator t=2025-12-30T21:32:58.141375341Z level=info msg="Executing migration" id="add migration uid column"
grafana            | logger=migrator t=2025-12-30T21:32:58.152788802Z level=info msg="Migration successfully executed" id="add migration uid column" duration=11.411061ms
grafana            | logger=migrator t=2025-12-30T21:32:58.157523387Z level=info msg="Executing migration" id="Update uid column values for migration"
grafana            | logger=migrator t=2025-12-30T21:32:58.157778509Z level=info msg="Migration successfully executed" id="Update uid column values for migration" duration=252.482µs
grafana            | logger=migrator t=2025-12-30T21:32:58.162695495Z level=info msg="Executing migration" id="Add unique index migration_uid"
grafana            | logger=migrator t=2025-12-30T21:32:58.164231543Z level=info msg="Migration successfully executed" id="Add unique index migration_uid" duration=1.535088ms
grafana            | logger=migrator t=2025-12-30T21:32:58.168896368Z level=info msg="Executing migration" id="add migration run uid column"
grafana            | logger=migrator t=2025-12-30T21:32:58.180367949Z level=info msg="Migration successfully executed" id="add migration run uid column" duration=11.469781ms
grafana            | logger=migrator t=2025-12-30T21:32:58.184310649Z level=info msg="Executing migration" id="Update uid column values for migration run"
grafana            | logger=migrator t=2025-12-30T21:32:58.184524411Z level=info msg="Migration successfully executed" id="Update uid column values for migration run" duration=214.642µs
grafana            | logger=migrator t=2025-12-30T21:32:58.189090675Z level=info msg="Executing migration" id="Add unique index migration_run_uid"
grafana            | logger=migrator t=2025-12-30T21:32:58.190640123Z level=info msg="Migration successfully executed" id="Add unique index migration_run_uid" duration=1.548448ms
grafana            | logger=migrator t=2025-12-30T21:32:58.194754345Z level=info msg="Executing migration" id="Rename table cloud_migration to cloud_migration_session_tmp_qwerty - v1"
grafana            | logger=migrator t=2025-12-30T21:32:58.228322243Z level=info msg="Migration successfully executed" id="Rename table cloud_migration to cloud_migration_session_tmp_qwerty - v1" duration=33.560698ms
grafana            | logger=migrator t=2025-12-30T21:32:58.23344159Z level=info msg="Executing migration" id="create cloud_migration_session v2"
grafana            | logger=migrator t=2025-12-30T21:32:58.234648677Z level=info msg="Migration successfully executed" id="create cloud_migration_session v2" duration=1.205927ms
grafana            | logger=migrator t=2025-12-30T21:32:58.239432102Z level=info msg="Executing migration" id="create index UQE_cloud_migration_session_uid - v2"
grafana            | logger=migrator t=2025-12-30T21:32:58.24095283Z level=info msg="Migration successfully executed" id="create index UQE_cloud_migration_session_uid - v2" duration=1.519728ms
grafana            | logger=migrator t=2025-12-30T21:32:58.245849336Z level=info msg="Executing migration" id="copy cloud_migration_session v1 to v2"
grafana            | logger=migrator t=2025-12-30T21:32:58.246236858Z level=info msg="Migration successfully executed" id="copy cloud_migration_session v1 to v2" duration=386.642µs
grafana            | logger=migrator t=2025-12-30T21:32:58.250556961Z level=info msg="Executing migration" id="drop cloud_migration_session_tmp_qwerty"
grafana            | logger=migrator t=2025-12-30T21:32:58.251624247Z level=info msg="Migration successfully executed" id="drop cloud_migration_session_tmp_qwerty" duration=1.066406ms
grafana            | logger=migrator t=2025-12-30T21:32:58.256394312Z level=info msg="Executing migration" id="Rename table cloud_migration_run to cloud_migration_snapshot_tmp_qwerty - v1"
grafana            | logger=migrator t=2025-12-30T21:32:58.289146326Z level=info msg="Migration successfully executed" id="Rename table cloud_migration_run to cloud_migration_snapshot_tmp_qwerty - v1" duration=32.745054ms
grafana            | logger=migrator t=2025-12-30T21:32:58.294648756Z level=info msg="Executing migration" id="create cloud_migration_snapshot v2"
grafana            | logger=migrator t=2025-12-30T21:32:58.295788042Z level=info msg="Migration successfully executed" id="create cloud_migration_snapshot v2" duration=1.138246ms
grafana            | logger=migrator t=2025-12-30T21:32:58.300317266Z level=info msg="Executing migration" id="create index UQE_cloud_migration_snapshot_uid - v2"
grafana            | logger=migrator t=2025-12-30T21:32:58.301793514Z level=info msg="Migration successfully executed" id="create index UQE_cloud_migration_snapshot_uid - v2" duration=1.475488ms
grafana            | logger=migrator t=2025-12-30T21:32:58.306462138Z level=info msg="Executing migration" id="copy cloud_migration_snapshot v1 to v2"
grafana            | logger=migrator t=2025-12-30T21:32:58.306880821Z level=info msg="Migration successfully executed" id="copy cloud_migration_snapshot v1 to v2" duration=419.483µs
grafana            | logger=migrator t=2025-12-30T21:32:58.311255004Z level=info msg="Executing migration" id="drop cloud_migration_snapshot_tmp_qwerty"
grafana            | logger=migrator t=2025-12-30T21:32:58.31237209Z level=info msg="Migration successfully executed" id="drop cloud_migration_snapshot_tmp_qwerty" duration=1.115966ms
grafana            | logger=migrator t=2025-12-30T21:32:58.317535637Z level=info msg="Executing migration" id="add snapshot upload_url column"
grafana            | logger=migrator t=2025-12-30T21:32:58.329610541Z level=info msg="Migration successfully executed" id="add snapshot upload_url column" duration=12.001184ms
grafana            | logger=migrator t=2025-12-30T21:32:58.334194566Z level=info msg="Executing migration" id="add snapshot status column"
grafana            | logger=migrator t=2025-12-30T21:32:58.346144189Z level=info msg="Migration successfully executed" id="add snapshot status column" duration=11.948223ms
grafana            | logger=migrator t=2025-12-30T21:32:58.351167176Z level=info msg="Executing migration" id="add snapshot local_directory column"
grafana            | logger=migrator t=2025-12-30T21:32:58.363540642Z level=info msg="Migration successfully executed" id="add snapshot local_directory column" duration=12.371305ms
